id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
adm_inquiry_access,adm.adm_inquiry_access,adm.model_adm_inquiry,,1,1,1,1
adm_inquiry_status_access,adm.adm_inquiry_status_access,adm.model_adm_inquiry_status,,1,1,1,1
adm_inquiry_task_access,adm.adm_inquiry_task_access,adm.model_adm_inquiry_task,,1,1,1,1
adm_inquiry_language_access,adm.adm_inquiry_language_access,adm.model_adm_inquiry_language,,1,1,1,1
adm_language_level_access,adm.adm_language_level_access,adm.model_adm_language_level,,1,1,1,1
adm_language_access,adm.adm_language_access,adm.model_adm_language,,1,1,1,1
adm_degree_program_access,adm.adm_degree_program_access,adm.model_adm_degree_program,,1,1,1,1
adm_contact_time_access,adm.adm_contact_time_access,adm.model_adm_contact_time,,1,1,1,1
adm_application_access,adm.adm_application_access,adm.model_adm_application,,1,1,1,1
adm_application_task_access,adm.adm_application_task_access,adm.model_adm_application_task,,1,1,1,1
adm_application_status_access,adm.adm_application_status_access,adm.model_adm_application_status,,1,1,1,1
adm_application_language_access,adm.adm_application_language_access,adm.model_adm_application_language,,1,1,1,1
adm_application_other_contacts_access,adm.adm_application_other_contacts_access,adm.model_adm_application_other_contacts,,1,1,1,1
adm_previous_school_description_access,adm.adm_previous_school_description_access,adm.model_adm_previous_school_description,,1,1,1,1
adm_relationship_access,adm.adm_relationship_access,adm.model_adm_relationship,,1,1,1,1
adm_house_address_access,adm.adm_house_address_access,adm.model_adm_house_address,,1,1,1,1
adm_medical_allergy_access,adm.adm_medical_allergy_access,adm.model_adm_medical_allergy,,1,1,1,1
adm_medical_condition_access,adm.adm_medical_condition_access,adm.model_adm_medical_condition,,1,1,1,1
adm_medical_medication_access,adm.adm_medical_medication_access,adm.model_adm_medical_medication,,1,1,1,1
adm_gender_access,adm.adm_gender_access,adm.model_adm_gender,,1,0,0,0
adm_inquiry_status_type_access,adm.adm_inquiry_status_type_access,adm.model_adm_inquiry_status_type,,1,0,0,0
